-- Merging decision tree log ---
manifest
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
activity#com.naver.maps.map.app.LegendActivity
ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:21:9-25:51
	android:label
		ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:24:13-52
	android:configChanges
		ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:23:13-91
	android:theme
		ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:25:13-48
	android:name
		ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:22:13-65
activity#com.naver.maps.map.app.LegalNoticeActivity
ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:26:9-30:51
	android:label
		ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:29:13-58
	android:configChanges
		ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:28:13-91
	android:theme
		ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:30:13-48
	android:name
		ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:27:13-70
activity#com.naver.maps.map.app.OpenSourceLicenseActivity
ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:31:9-35:51
	android:label
		ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:34:13-65
	android:configChanges
		ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:33:13-91
	android:theme
		ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:35:13-48
	android:name
		ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:32:13-76
uses-feature#android.hardware.camera
ADDED from [com.google.android:cameraview:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\c3a2bdc0f5440d09850f6276cd79bd0f\transformed\jetified-cameraview-1.0.0\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.google.android:cameraview:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\c3a2bdc0f5440d09850f6276cd79bd0f\transformed\jetified-cameraview-1.0.0\AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.google.android:cameraview:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\c3a2bdc0f5440d09850f6276cd79bd0f\transformed\jetified-cameraview-1.0.0\AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [com.google.android:cameraview:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\c3a2bdc0f5440d09850f6276cd79bd0f\transformed\jetified-cameraview-1.0.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.google.android:cameraview:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\c3a2bdc0f5440d09850f6276cd79bd0f\transformed\jetified-cameraview-1.0.0\AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.google.android:cameraview:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\c3a2bdc0f5440d09850f6276cd79bd0f\transformed\jetified-cameraview-1.0.0\AndroidManifest.xml:29:9-57
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:10:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:11:13-72
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:11:21-69
category#android.intent.category.OPENABLE
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:13:13-73
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:13:23-70
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:23:9-31:20
	android:grantUriPermissions
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:27:13-47
	android:authorities
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:24:13-63
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:38:9-45:20
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:40:13-36
	android:theme
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:41:13-49
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:39:13-99
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:42:13-44:29
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:46:9-53:20
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:49:13-49
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:47:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:54:9-61:20
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:56:13-36
	android:theme
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:57:13-56
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:55:13-103
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.4.2] C:\Users\shg96\.gradle\caches\transforms-3\8090a16888d24e1024dbf57b1612e5ac\transformed\room-runtime-2.4.2\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.4.2] C:\Users\shg96\.gradle\caches\transforms-3\8090a16888d24e1024dbf57b1612e5ac\transformed\room-runtime-2.4.2\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.4.2] C:\Users\shg96\.gradle\caches\transforms-3\8090a16888d24e1024dbf57b1612e5ac\transformed\room-runtime-2.4.2\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.4.2] C:\Users\shg96\.gradle\caches\transforms-3\8090a16888d24e1024dbf57b1612e5ac\transformed\room-runtime-2.4.2\AndroidManifest.xml:26:13-74
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shg96\.gradle\caches\transforms-3\d5f85c0e2e042b1fcb11c14d12f5bffc\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shg96\.gradle\caches\transforms-3\d5f85c0e2e042b1fcb11c14d12f5bffc\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shg96\.gradle\caches\transforms-3\d5f85c0e2e042b1fcb11c14d12f5bffc\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shg96\.gradle\caches\transforms-3\d5f85c0e2e042b1fcb11c14d12f5bffc\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\shg96\.gradle\caches\transforms-3\8deac1915834c2cd3c2949ed0bdb5007\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\shg96\.gradle\caches\transforms-3\8deac1915834c2cd3c2949ed0bdb5007\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\shg96\.gradle\caches\transforms-3\8deac1915834c2cd3c2949ed0bdb5007\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:24:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\8ec93f1ac1426512aeefc2a9b210f684\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\shg96\.gradle\caches\transforms-3\3cfb038264d20ad02682f621c9359793\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\shg96\.gradle\caches\transforms-3\3cfb038264d20ad02682f621c9359793\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\ef0c9679ef08ecbf08726b4e4b353738\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\ef0c9679ef08ecbf08726b4e4b353738\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\8ec93f1ac1426512aeefc2a9b210f684\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\8ec93f1ac1426512aeefc2a9b210f684\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\8ec93f1ac1426512aeefc2a9b210f684\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\8ec93f1ac1426512aeefc2a9b210f684\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\8ec93f1ac1426512aeefc2a9b210f684\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\8ec93f1ac1426512aeefc2a9b210f684\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\8ec93f1ac1426512aeefc2a9b210f684\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\shg96\.gradle\caches\transforms-3\3cfb038264d20ad02682f621c9359793\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\shg96\.gradle\caches\transforms-3\3cfb038264d20ad02682f621c9359793\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\shg96\.gradle\caches\transforms-3\3cfb038264d20ad02682f621c9359793\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\77d49c3ddc1a8c2fb73406452ae97b26\transformed\jetified-camera-extensions-1.1.0-beta02\AndroidManifest.xml:25:9-27:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\77d49c3ddc1a8c2fb73406452ae97b26\transformed\jetified-camera-extensions-1.1.0-beta02\AndroidManifest.xml:26:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\77d49c3ddc1a8c2fb73406452ae97b26\transformed\jetified-camera-extensions-1.1.0-beta02\AndroidManifest.xml:26:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\77d49c3ddc1a8c2fb73406452ae97b26\transformed\jetified-camera-extensions-1.1.0-beta02\AndroidManifest.xml:31:9-33:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\77d49c3ddc1a8c2fb73406452ae97b26\transformed\jetified-camera-extensions-1.1.0-beta02\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\77d49c3ddc1a8c2fb73406452ae97b26\transformed\jetified-camera-extensions-1.1.0-beta02\AndroidManifest.xml:32:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\08aef18edc03d754b641a41a884e644f\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:26:9-35:19
MERGED from [androidx.camera:camera-core:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\5b742eb346566b8adb897070e10ad607\transformed\jetified-camera-core-1.1.0-beta02\AndroidManifest.xml:31:9-35:45
MERGED from [androidx.camera:camera-core:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\5b742eb346566b8adb897070e10ad607\transformed\jetified-camera-core-1.1.0-beta02\AndroidManifest.xml:31:9-35:45
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\08aef18edc03d754b641a41a884e644f\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:31:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\08aef18edc03d754b641a41a884e644f\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:28:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\08aef18edc03d754b641a41a884e644f\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:29:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\08aef18edc03d754b641a41a884e644f\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:30:13-42
	android:name
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\08aef18edc03d754b641a41a884e644f\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:27:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\08aef18edc03d754b641a41a884e644f\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:32:13-34:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\08aef18edc03d754b641a41a884e644f\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:34:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\08aef18edc03d754b641a41a884e644f\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:33:17-103
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\shg96\.gradle\caches\transforms-3\b066f40eab7ae607c5faa546aec0c054\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\shg96\.gradle\caches\transforms-3\b066f40eab7ae607c5faa546aec0c054\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
